filename,width,height,class,xmin,ymin,xmax,ymax
IMG_9283.JPG,800,600,cover,394,149,539,362
IMG_9284.JPG,800,600,cover,400,149,540,359
IMG_9285.JPG,800,600,cover,407,148,536,362
IMG_9286.JPG,800,600,cover,400,148,539,364
IMG_9287.JPG,800,600,cover,394,148,537,360
IMG_9288.JPG,800,600,cover,407,151,539,362
IMG_9289.JPG,800,600,cover,428,129,621,422
IMG_9290.JPG,800,600,cover,432,124,627,420
IMG_9291.JPG,800,600,cover,438,127,632,425
IMG_9292.JPG,800,600,cover,436,130,638,427
IMG_9293.JPG,800,600,cover,439,130,632,427
IMG_9295.JPG,800,600,cover,371,141,599,440
IMG_9296.JPG,800,600,cover,380,135,604,439
IMG_9297.JPG,800,600,cover,382,134,605,432
IMG_9298.JPG,800,600,cover,386,138,605,437
IMG_9299.JPG,800,600,cover,383,134,601,432
IMG_9300.JPG,800,600,cover,387,141,683,377
IMG_9301.JPG,800,600,cover,384,145,683,371
IMG_9302.JPG,800,600,cover,387,143,688,375
IMG_9303.JPG,800,600,cover,378,145,686,373
IMG_9305.JPG,800,600,cover,216,130,618,464
IMG_9306.JPG,800,600,cover,228,122,620,471
IMG_9307.JPG,800,600,cover,224,132,618,470
IMG_9308.JPG,800,600,cover,232,135,618,495
IMG_9309.JPG,800,600,cover,230,132,617,473
IMG_9310.JPG,800,600,cover,272,175,587,445
IMG_9311.JPG,800,600,cover,283,182,596,445
IMG_9312.JPG,800,600,cover,278,180,603,451
IMG_9313.JPG,800,600,cover,287,182,608,452
IMG_9314.JPG,800,600,cover,291,179,605,446
IMG_9317.JPG,800,600,cover,416,107,695,366
IMG_9318.JPG,800,600,cover,413,107,693,362
IMG_9319.JPG,800,600,cover,419,105,698,360
IMG_9320.JPG,800,600,cover,415,102,705,357
IMG_9321.JPG,800,600,cover,421,106,698,350
IMG_9322.JPG,800,600,cover,403,204,780,487
IMG_9323.JPG,800,600,cover,400,212,778,479
IMG_9324.JPG,800,600,cover,401,207,781,482
IMG_9325.JPG,800,600,cover,397,217,785,485
IMG_9326.JPG,800,600,cover,402,211,783,480
IMG_9327.JPG,800,600,cover,413,196,793,462
IMG_9328.JPG,800,600,cover,411,198,793,459
IMG_9329.JPG,800,600,cover,407,202,792,469
IMG_9330.JPG,800,600,cover,411,206,793,465
IMG_9331.JPG,800,600,cover,414,176,756,543
IMG_9332.JPG,800,600,cover,414,188,755,556
IMG_9333.JPG,800,600,cover,420,186,758,553
IMG_9334.JPG,800,600,cover,417,193,760,553
IMG_9335.JPG,800,600,cover,257,291,546,595
IMG_9337.JPG,800,600,cover,260,292,547,600
IMG_9338.JPG,800,600,cover,256,298,547,600
